Feature 1,Feature 2
-0.014914476,0.982176147
-0.844524239,-0.544087254
-0.968359576,0.061008043
0.40202603523158525,0.3829986487568592
-0.144003329,0.9826610500673659
-0.317199145,0.41211964996156475
-0.399247657,0.9432980735204749
0.16625624093410257,-0.497652441
0.14008744282848706,-0.421124752
0.9802927881652405,0.2758781053829239
-0.797105166,0.5883991707315313
-0.409683855,-0.910226974
-0.629403212,0.8088524629677891
0.5356130454331914,-0.023286814
0.9784639958642821,-0.132223924
0.49958434225046944,-0.204811541
-0.89870615,0.20241160226201635
-0.300109496,0.4521525715001665
0.468577789,0.241212129
-0.430936821,-0.890568131
0.9305430636499296,-0.275038325
-0.458792304,-0.225175963
-0.916691803,-0.307156156
-0.801529182,-0.642101173
0.15984908324201222,0.9999899155281832
0.21154960330612282,-0.451644909
0.9926792249917992,0.258148587
-0.682492013,-0.780626097
-0.508542777,0.070737295
0.7218968773405422,-0.671770609
0.8492697964980577,0.6110492885764229
-0.14999072,0.9777697384841886
-0.895832585,0.4645406741446253
-0.469472483,-0.23110829
-0.437448007,-0.220907328
-0.902153445,-0.450718966
0.4793260950669007,-0.247076467
-0.519200049,-0.061079476
0.7110826122554988,-0.735415118
0.3850357164553861,-0.275849407
0.30997574867523847,-0.405735414
0.37246315208997255,0.9729900259722043
0.6370305489427327,-0.738241796
0.530081754,0.006101607
0.077668313,-0.976569842
0.20651880246055557,-0.433254044
-0.142731679,0.4798435531575332
0.38624665916732204,-0.221514365
0.8960001882897752,0.374973266
0.43687766610689754,0.24976598653794946
0.44616116601475136,-0.291659159
-0.491059373,-0.20116988
0.003077046,0.9311336526243604
-0.986484817,-0.084354696
-0.113182376,0.4811013565952721
-0.913039657,-0.384191082
0.051319868496361665,-1.011723686
0.040413258,0.5198661428720472
0.8450322583425555,-0.573635428
-0.874286879,0.5107013313477615
0.11276520552668218,0.49798498936712277
0.16842142689411327,-1.04637635
-0.931217041,0.38032438054233625
-0.08574854,-0.462596146
0.9988746308421016,0.17464861537009407
-0.029167226,1.0159330973280138
-0.989900038,0.12851770863013187
-0.239796994,1.0004873327773562
-0.005571393,0.9571309391497735
0.5622860180243096,-0.813496129
0.061381023,0.45050777862667335
0.1857174673396517,-0.461280769
0.12128788872571028,0.46968089111578826
0.4143842244291175,0.9041698553491094
-0.181028155,0.47202009457473376
0.9381070439909145,0.33926734183529655
0.11466594740721656,-0.480211637
0.49576001188234986,-0.112204142
-0.312927274,0.4207386634690653
0.31378311365449385,-0.927567249
-0.978879681,0.071560642
-0.332436624,-0.954667692
0.013008937,0.4815421771075142
-0.816691843,0.5771569813697048
0.4345548039275217,-0.825754264
-0.489129619,0.15636394031153916
0.7985508944065762,-0.558443009
-0.992868956,-0.213703029
0.349044361,0.4591425815034937
-0.105608853,-0.468433445
0.5367063998321413,-0.831994501
0.5065044420109014,0.13666755787944773
-0.195600477,-1.010278546
0.3397123268915816,0.3572377718697493
1.0002891044866822,-0.257574076
0.9160838603125362,0.36640521173177815
-0.483254418,-0.883204541
0.3538901260544085,0.26688075654293913
-0.656928699,0.7375420756199477
